Id,P_SalePrice,SalePrice,Squared Error,,,
420,136264.0536,142000,32901081.1,,,
421,204234.4128,206300,4266650.481,,,
422,215169.5664,215000,28752.76401,,,
423,123202.1413,113000,104083687.1,,,
424,308227.9149,315000,45861136.6,,,
425,139371.0317,139000,137664.5224,,,
426,136847.7455,135000,3414163.433,,,
427,257249.3322,275000,315086207.3,,,
428,115476.2558,109008,41838333.09,,,
429,192598.3973,195400,7848977.689,,,
430,191299.1271,175000,265661544.2,,,
431,86113.24632,85400,508720.313,,,
432,93250.44013,79900,178234251.7,,,
433,120773.811,122500,2979728.464,,,
434,180697.3118,181000,91620.14642,,,
435,82755.01151,81000,3080065.4,,,
436,221668.4943,212000,93479782.03,,,
437,115628.9682,116000,137664.5966,,,
438,115036.9258,119000,15705957.11,,,
439,96467.75096,90350,37426876.81,,,
440,125182.4714,110000,230507437.8,,,
441,478217.9025,555000,5895490496,,,
442,108652.0272,118000,87384595.47,,,
443,148655.6745,162900,202900808.9,,,
444,191480.8496,172500,360272651.5,,,
445,218939.2108,210000,79909489.73,,,
446,155454.4552,127500,781451565.5,,,
447,184759.7171,190000,27460564.87,,,
448,210424.6288,199900,110767811.4,,,
449,128238.584,119500,76362850.33,,,
450,132305.1865,120000,151417614.8,,,
451,104453.3614,110000,30765199.76,,,
452,228465.354,280000,2655819738,,,
453,206441.5548,204000,5961189.841,,,
454,212416.4543,210000,5839251.384,,,
455,157768.041,188000,913971345,,,
456,169373.0346,175500,37539705.01,,,
457,88834.51966,98000,84006029.86,,,
458,215980.5,256000,1601560380,,,
459,157478.5964,161000,12400283.31,,,
460,112472.9601,110000,6115531.656,,,
461,245021.8432,263435,339044343.3,,,
462,130374.4449,155000,606417964,,,
463,99064.96383,62383,1345566470,,,
464,179877.7421,188700,77832234.45,,,
465,125510.1438,124000,2280534.297,,,
466,176344.048,178740,5740585.986,,,
467,164326.2364,167000,7149011.789,,,
468,156957.7726,146500,109365007.8,,,
469,249551.1584,250000,201458.7819,,,
470,184026.644,187000,8840845.903,,,
471,206027.0789,212000,35675786.47,,,
472,193749.2849,190000,14057137.26,,,
473,139536.1995,148000,71635918.9,,,
474,367374.9527,440000,5274397495,,,
475,241449.8241,251000,91205859.72,,,
476,139845.6526,132500,53958612.12,,,
477,210715.4329,208900,3295796.614,,,
478,363543.6768,380000,270810573.3,,,
479,316515.9783,297000,380873409,,,
480,112287.7859,89471,520605718.8,,,
481,331827.1675,326000,33955881.07,,,
482,355344.5789,374000,348024736.4,,,
483,155352.0054,155000,123907.8016,,,
484,159400.871,164000,21151987.56,,,
485,134423.9753,132500,3701680.955,,,
486,154261.5881,147000,52730661.73,,,
487,150933.5204,156000,25669215.54,,,
488,189701.0356,175000,216120447.7,,,
489,117229.3638,160000,1829327321,,,
490,92275.7508,86000,39385048.1,,,
491,116794.9204,115000,3221739.242,,,
492,150303.294,133000,299403983.3,,,
493,172767.2626,172785,314.6153588,,,
494,149288.0973,155000,32625832.45,,,
495,93120.76107,91300,3315170.874,,,
496,55612.35022,34900,429001451.6,,,
497,374427.4389,430000,3088309547,,,
498,163194.0765,184000,432886452.7,,,
499,130458.9776,130000,210660.4373,,,
500,123105.0961,120000,9641621.79,,,
501,111702.7665,113000,1682814.754,,,
502,215206.8078,226700,132093466.9,,,
503,140154.4523,140000,23855.51298,,,
504,253298.6549,289000,1274586042,,,
505,143130.6629,147000,14971769.59,,,
506,126857.4384,124500,5557515.81,,,
507,225758.0454,215000,115735540.8,,,
508,196970.2947,208300,128362222.2,,,
509,150773.303,161000,104585331.5,,,
510,136018.6788,124500,132679961.3,,,
511,154350.7651,164900,111286357,,,
512,196055.486,202665,43685675.32,,,
513,117142.3212,129900,162758368.4,,,
514,136490.2257,134000,6201224.037,,,
515,91718.75973,96500,22860258.52,,,
516,382484.6018,402861,415197603.6,,,
517,177446,158000,378146916,,,
518,256089.8468,265000,79390830.05,,,
519,208138.2176,211000,8189798.505,,,
520,224814.8766,234000,84366491.87,,,
521,94074.19365,106250,148250260.3,,,
522,149308.2442,150000,478526.0868,,,
523,154793.1698,159000,17697420.33,,,
524,453014.8995,184750,71966056304,,,
525,287015.0611,315750,825696713.6,,,
526,192145.9802,176000,260692676.6,,,
527,135261.8909,132000,10639932.24,,,
528,425138.9094,446261,446142711.3,,,
529,88915.40123,86000,8499564.332,,,
530,220543.3013,200624,396778564.3,,,
531,180569.5866,175000,31020294.89,,,
532,120000.1538,128000,63997539.22,,,
533,97909.35753,107500,91980422.99,,,
534,46076.70295,39300,45923702.87,,,
535,199541.8002,178000,464049155.9,,,
536,132580.2127,107500,629017069.1,,,
537,198635.0642,188000,113104590.5,,,
538,120182.6637,111250,79792480.78,,,
539,146642.6672,158000,128989008.3,,,
540,251293.941,272000,428740879.3,,,
541,322772.6595,315000,60414235.7,,,
542,247860.1893,248000,19547.03183,,,
543,208492.4747,213250,22634046.98,,,
544,128593.7406,133000,19415121.9,,,
545,208526.5871,179665,832991209.9,,,
546,247051.6851,229000,325863334.9,,,
547,167485.6964,210000,1807466011,,,
548,130876.1336,129500,1893743.685,,,
549,120478.0992,125000,20447586.85,,,
550,239653.2936,263000,545068699.7,,,
551,137933.8356,140000,4269035.328,,,
552,112400.1265,112500,9974.716002,,,
553,270102.3719,255500,213229265.1,,,
554,112190.467,108000,17560013.68,,,
555,273625.0381,284000,107639834.4,,,
556,108997.9871,113000,16016107.25,,,
557,147990.6316,141000,48868930.17,,,
558,102912.2091,108000,25885616.24,,,
559,202734.7,175000,769213584.1,,,
560,198291.088,234000,1275126396,,,
561,162156.8733,121500,1652981347,,,
562,171081.7494,170000,1170181.764,,,
563,116437.47,108000,71190900,,,
564,181843.7531,185000,9961894.494,,,
565,262432.3243,268000,30999012.7,,,
566,120978.3521,128000,49303539.23,,,
567,303562.1351,325000,459582051.5,,,
568,205413.8154,214000,73722565.99,,,
569,306316.2866,316600,105754761.3,,,
570,150998.3931,135960,226153267,,,
571,149297.863,142600,44861368.77,,,
572,112723.2432,120000,52951189.53,,,
573,216261.1241,224500,67879076.1,,,
574,171320.6619,170000,1744147.854,,,
575,119576.5853,139000,377269038.6,,,
576,117293.8523,118500,1454792.274,,,
577,147724.2382,145000,7421473.77,,,
578,156939.8245,164500,57156253.59,,,
579,155708.2006,146000,94249158.89,,,
580,124392.8764,131500,50511205.87,,,
581,187219.8389,181900,28300685.92,,,
582,327062.1931,253293,5441893851,,,
583,116230.9491,118500,5148591.987,,,
584,271619.8736,325000,2849437894,,,
585,132558.9244,133000,194547.6849,,,
586,349377.1547,369900,421187179.2,,,
587,118396.5768,130000,134639430,,,
588,131612.4963,137000,29025196.12,,,
589,211581.8687,143000,4703472714,,,
590,89536.73561,79500,100736061.7,,,
591,190187.9831,185900,18386799.07,,,
592,405555.8115,451950,2152420727,,,
593,137273.1502,138000,528310.6318,,,
594,142487.1203,140000,6185767.387,,,
595,120291.0375,110000,105905452.8,,,
596,315531.9769,319000,12027184.22,,,
597,103170.6622,114504,128444545.7,,,
598,197983.9026,194201,14310352.08,,,
599,206217.0181,217500,127305680.6,,,
600,153284.1078,151000,5217148.442,,,
601,277569.0067,275000,6599795.425,,,
602,135790.1398,141000,27142643.3,,,
603,220779.1275,220000,607039.6613,,,
604,152724.1223,151000,2972597.705,,,
605,222471.803,221000,2166204.071,,,
606,211345.1153,205000,40260488.17,,,
607,157949.0847,152000,35391608.77,,,
608,192921.6918,225000,1029017857,,,
609,313695.6224,359100,2061557505,,,
610,108472.45,118500,100551759,,,
611,317405.2936,313000,19406611.7,,,
612,151131.9719,148000,9809247.982,,,
613,268464.592,261500,48505541.73,,,
614,129956.681,147000,290474722.5,,,
615,80339.73661,75500,23423050.45,,,
616,143013.661,137500,30400457.62,,,
617,193811.0997,183200,112595436.8,,,
618,115456.7229,105500,99136330.91,,,
619,307839.1142,314813,48635083.15,,,
620,316357.5938,305000,128994936.9,,,
621,80293.24404,67000,176710337.1,,,
622,243181.1376,240000,10119636.43,,,
623,130849.5045,135000,17226612.9,,,
624,182108.0605,168500,185179310.6,,,
625,169075.6368,165150,15410624.29,,,
626,148103.8375,160000,141518682.2,,,
627,129288.7408,139900,112598821.8,,,
628,160941.5181,153000,63067709.73,,,
629,182279.3297,135000,2235335017,,,
630,160174.2698,168500,69317783.36,,,
631,114872.2276,124000,83316228.99,,,
632,220335.9264,209500,117417300.9,,,
633,150679.44,82500,4648436039,,,
634,143155.1892,139400,14101445.93,,,
635,127997.8122,144000,256070014.4,,,
636,189258.3444,200000,115383165,,,
637,56553.68391,60000,11877094.59,,,
638,110977.7707,93000,323200239.3,,,
639,93140.49674,85000,66267687.17,,,
640,267766.901,264561,10277801.22,,,
641,287146.3569,274000,172826699.7,,,
642,242179.42,226000,261773631.5,,,
643,378286.6268,345000,1107999524,,,
644,141599.5518,152000,108169322.8,,,
645,339093.3754,370878,1010262361,,,
646,137098.73,143250,37838122.61,,,
647,100941.4396,98300,6977203.16,,,
648,153512.3774,155000,2213021,,,
649,150711.1332,155000,18394378.43,,,
650,79752.86381,84500,22535302.01,,,
651,212122.0455,205950,38094145.65,,,
652,115921.6186,108000,62752041.24,,,
653,193528.9018,191000,6395344.314,,,
654,140569.8314,135000,31023021.82,,,
655,339928.4016,350000,101437094.3,,,
656,85085.44627,88000,8494623.445,,,
657,153160.9668,145500,58690412.31,,,
658,146784.1568,149000,4909961.087,,,
659,119288.3625,97500,474732740.4,,,
660,167626.178,167000,392098.8877,,,
661,206887.7701,197900,80780011.37,,,
662,396437.8018,402000,30938048.82,,,
663,132008.1506,110000,484358692.8,,,
664,140761.2268,137500,10635600.24,,,
665,384877.4522,423000,1453328651,,,
666,235730.9158,230500,27362480.11,,,
667,145263.8171,129000,264511746.7,,,
668,202302.2072,193500,77478851.59,,,
669,161132.6475,168000,47160530.36,,,
670,125995.3435,137500,132357121.2,,,
671,179166.0547,173500,32104175.86,,,
672,108292.5832,103600,22020337.09,,,
673,172462.1609,165000,55683845.3,,,
674,254132.8762,257500,11337522.68,,,
675,147669.338,140000,58818745.36,,,
676,145848.961,148500,7028007.78,,,
677,89598.95097,87000,6754546.144,,,
678,112128.7402,109500,6910275.039,,,
679,318571.076,372500,2908328844,,,
680,131667.363,128500,10032188.37,,,
681,125920.8443,143000,291697559.4,,,
682,129468.9848,159434,897902135.9,,,
683,180613.3972,173000,57963816.92,,,
684,267906.7049,285000,292180737.4,,,
685,201634.3406,221000,375028764,,,
686,210551.5539,207500,9311981.205,,,
687,229759.5401,227875,3551491.389,,,
688,158574.9222,148800,95549104.02,,,
689,250000.9708,392000,20163724294,,,
690,196616.2569,194700,3672040.507,,,
691,151446.9384,141000,109138521.9,,,
692,577963.2617,755000,31342006708,,,
693,316502.4824,335000,342158157.4,,,
694,106853.3645,108480,2645943.05,,,
695,127233.1396,141500,203543305.7,,,
696,177142.6398,176000,1305625.713,,,
697,85218.32698,89000,14301050.83,,,
698,135740.2748,123500,149824327.2,,,
699,135700.7343,138500,7835888.459,,,
700,195595.8399,196000,163345.3864,,,
701,316662.6358,312500,17327536.8,,,
702,145541.5747,140000,30709050.16,,,
703,335246.1873,361919,711438937.3,,,
